squareMatrix, m182, t50, w2, 7016, 159, 55265, 63215, 303.6538, 1.0, 903, 72, a5, 111111
insertSort, m108, t50, w4, 2321, 51, 12277, 14725, 113.6759, 0.9444, 1900, 40, a4, 111010
factorial, m31, t100, w4, 513, 99, 7041, 7705, 227.129, 0.9677, 403, 18, a3, 111010
maxArrSumNeg, m112, t50, w4, 2728, 145, 20495, 23578, 182.9911, 0.9358, 1910, 63, a2, 010111
mergeSort, m226, t50, w4, 6592, 148, 22838, 29669, 101.0531, 0.9336, 1900, 129, a2, 000010
parg, m2509, t52, w2, 427992, 176, 8666, 437414, 3.454, 1.0, 418, 2518, a5, 110011
genPassword, m49, t100, w2, 1467, 316, 5294, 7143, 108.0408, 0.8367, 398, 63, a5, 011010
quickSort, m127, t50, w2, 6805, 165, 77114, 84587, 607.1969, 0.9603, 1900, 56, a3, 000111
parg, m2509, t52, w8, 432146, 20, 827, 433589, 0.3296, 1.0, 418, 2518, a3, 101010
minProd, m181, t50, w2, 6591, 162, 15835, 23138, 87.4862, 0.8659, 1946, 72, a2, 001111
primes, m68, t100, w4, 1151, 102, 2511, 3894, 36.9265, 0.8793, 398, 30, a2, 100111
anagram, m60, t100, w8, 997, 45, 5003, 6147, 83.3833, 0.9286, 1370, 37, a2, 101111
minProd, m181, t50, w4, 4368, 157, 5354, 9955, 29.5801, 0.7845, 1946, 72, a5, 000010
massive, m49, t60, w2, 137, 108138, 150, 108475, 3.0612, 1.0, 169, 13, a4, 000000
huffmanCoding, m314, t50, w4, 17796, 161, 34313, 52447, 109.2771, 0.9013, 1874, 318, a3, 000010
bubbleSort, m113, t50, w8, 2487, 22, 59928, 62576, 530.3363, 0.9182, 1900, 41, a4, 110111
insertSort, m108, t50, w8, 2362, 23, 6263, 8716, 57.9907, 0.9444, 1900, 40, a3, 111011
maxArrSumNeg, m112, t50, w8, 2586, 19, 10121, 12897, 90.3661, 0.9358, 1910, 63, a3, 101111
massive, m49, t60, w4, 1883, 38521, 56971, 97425, 1162.6735, 1.0, 169, 13, a5, 110000
insertSort, m108, t50, w2, 3647, 161, 24581, 28719, 227.6019, 0.92, 1900, 40, a5, 101111
primes, m68, t100, w8, 1119, 38, 864, 2114, 12.7059, 0.8793, 398, 30, a3, 101111
genPassword, m49, t100, w8, 949, 39, 892, 1949, 18.2041, 0.8367, 398, 63, a4, 111011
huffmanCodingEff, m199, t50, w2, 14719, 166, 40512, 56119, 203.5779, 0.849, 1874, 239, a3, 011111
transpose, m149, t50, w4, 3758, 52, 20899, 24793, 140.2617, 0.8993, 903, 40, a2, 100011
huffmanCoding, m314, t50, w8, 18613, 21, 15353, 34513, 48.8949, 0.9279, 1874, 318, a2, 110111
mergeSort, m226, t50, w2, 10109, 165, 67966, 78337, 300.7345, 0.9336, 1900, 129, a4, 110011
longestIncrease, m114, t50, w2, 5111, 10486, 127674, 143820, 1119.9474, 0.9196, 1946, 70, a2, 010111
selectSort, m92, t50, w2, 3041, 164, 39978, 43529, 434.5435, 0.9101, 1900, 45, a2, 100111
huffmanCoding, m314, t50, w2, 26642, 164, 72481, 100415, 230.8312, 0.9013, 1874, 318, a5, 001111
factorial, m31, t100, w2, 770, 311, 19494, 20642, 628.8387, 0.9677, 403, 18, a4, 010011
dictionaryOrder, m71, t100, w4, 1158, 101, 11621, 13287, 163.6761, 0.9265, 8248, 32, a3, 111111
dictionaryOrder, m71, t100, w8, 1186, 40, 5002, 6531, 70.4507, 0.9265, 8248, 32, a3, 100111
primes, m68, t100, w2, 1785, 312, 6798, 9344, 99.9706, 0.8793, 398, 30, a4, 010110
massive, m49, t60, w8, 1735, 19252, 46862, 67897, 956.3673, 1.0, 169, 13, a5, 110001
minProd, m181, t50, w8, 4520, 24, 5031, 9743, 27.7956, 0.8659, 1946, 72, a2, 110111
longestIncrease, m114, t50, w4, 3177, 3440, 48858, 55568, 428.5789, 0.9035, 1946, 70, a2, 110010
huffmanCodingEff, m199, t50, w8, 10303, 137, 6016, 16936, 30.2312, 0.849, 1874, 239, a3, 010111
huffmanCodingEff, m199, t50, w4, 9868, 146, 13738, 24387, 69.0352, 0.849, 1874, 239, a2, 010111
quickSort, m127, t50, w8, 4654, 21, 15007, 19922, 118.1654, 0.9603, 1900, 56, a3, 100111
mergeSort, m226, t50, w8, 6867, 21, 10557, 17543, 46.7124, 0.9336, 1900, 129, a2, 110010
add, m12, t100, w8, 155, 40, 61, 316, 5.0833, 0.9167, 583, 13, a4, 101010
bubbleSort, m113, t50, w2, 3638, 161, 213180, 217573, 1886.5487, 0.9182, 1900, 41, a2, 011111
add, m12, t100, w2, 278, 316, 385, 1037, 32.0833, 0.9167, 583, 13, a3, 100011
anagram, m60, t100, w4, 1005, 100, 5002, 6252, 83.3667, 0.9286, 1370, 37, a2, 100111
factorial, m31, t100, w8, 499, 38, 5079, 5672, 163.8387, 0.9677, 403, 18, a2, 101010
squareMatrix, m182, t50, w4, 4602, 47, 22672, 27730, 124.5714, 1.0, 903, 72, a5, 111111
bubbleSort, m113, t50, w4, 2479, 147, 76861, 79720, 680.1858, 0.9182, 1900, 41, a2, 011111
maxArrSumNeg, m112, t50, w2, 7695, 158, 45941, 54486, 410.1875, 0.9358, 1910, 63, a4, 010100
selectSort, m92, t50, w8, 2061, 23, 5824, 8043, 63.3043, 0.9101, 1900, 45, a2, 101111
anagram, m60, t100, w2, 1570, 324, 7927, 9877, 132.1167, 0.8667, 1370, 37, a5, 111011
add, m12, t100, w4, 169, 97, 109, 431, 9.0833, 0.9167, 583, 13, a4, 101011
parg, m2509, t52, w4, 425501, 55, 2569, 428729, 1.0239, 1.0, 418, 2518, a3, 110010
genPassword, m49, t100, w4, 970, 103, 1864, 3003, 38.0408, 0.8367, 398, 63, a4, 101011
longestIncrease, m114, t50, w8, 3263, 2228, 24394, 30159, 213.9825, 0.9196, 1946, 70, a2, 100111
transpose, m149, t50, w8, 3817, 20, 10120, 14445, 67.9195, 0.9054, 903, 40, a3, 100111
dictionaryOrder, m71, t100, w2, 1937, 322, 33503, 36079, 471.8732, 0.9265, 8248, 32, a3, 110111
squareMatrix, m182, t50, w8, 4592, 20, 10447, 15141, 57.4011, 1.0, 903, 72, a3, 110010
quickSort, m127, t50, w4, 4508, 48, 27887, 32785, 219.5827, 0.9603, 1900, 56, a2, 111111
transpose, m149, t50, w2, 5818, 160, 62214, 68276, 417.5436, 0.8993, 903, 40, a3, 001010
selectSort, m92, t50, w4, 2046, 46, 15008, 17259, 163.1304, 0.9101, 1900, 45, a2, 110111
